17,41,17,20=-0.001046507
18,41,17,20=-0.000381474
1,41,17,21=-0.001392537
2,41,17,21=-0.000068729
3,41,17,21=-0.002576842
5,41,17,21=-0.000370891
13,41,17,21=-0.002716067
17,41,17,21=-0.000496484
18,41,17,21=-0.000180979
0,41,17,22=-0.002784960
4,41,17,22=-0.004146377
6,41,17,22=-0.000308549
14,41,17,22=-0.004111788
19,41,17,22=-0.000666183
0,41,17,23=0.002425165
4,41,17,23=0.003610698
6,41,17,23=0.000268687
14,41,17,23=0.003580578
19,41,17,23=0.000580118
9,41,17,24=0.004265605
10,41,17,24=0.004347167
20,41,17,24=0.000183297
21,41,17,24=-0.000741506
9,41,17,25=0.004347167
10,41,17,25=-0.004265605
20,41,17,25=-0.000741506
21,41,17,25=-0.000183297
7,41,17,26=0.001213899
8,41,17,26=0.000479136
11,41,17,26=0.004269386
12,41,17,26=0.005016506
15,41,17,26=-0.001928036
16,41,17,26=0.002198527
22,41,17,26=0.003058865
23,41,17,26=-0.002663684
1,41,17,27=-0.001817622
2,41,17,27=0.000631780
3,41,17,27=0.005318318
5,41,17,27=-0.012025039
13,41,17,27=-0.001950831
17,41,17,27=-0.000866699
18,41,17,27=-0.001462512
24,41,17,27=0.002159521
25,41,17,27=0.005670239
1,41,17,28=-0.000299398
2,41,17,28=0.000104067
3,41,17,28=0.000876031
5,41,17,28=-0.001980759
13,41,17,28=-0.000321340
17,41,17,28=-0.000142762
18,41,17,28=-0.000240904
24,41,17,28=-0.005670239
25,41,17,28=0.002159521
9,41,17,29=0.000108560
10,41,17,29=-0.000070397
20,41,17,29=0.005098509
21,41,17,29=0.002418836
27,41,17,29=0.003086632
28,41,17,29=0.000508429
7,41,17,30=0.000076417
8,41,17,30=0.000030163
11,41,17,30=-0.002397475
12,41,17,30=-0.002817021
15,41,17,30=0.000518285
16,41,17,30=-0.000590997
22,41,17,30=-0.005266898
23,41,17,30=0.004586457
7,41,17,31=0.005803117
8,41,17,31=-0.007223369
11,41,17,31=-0.002610549
12,41,17,31=0.004119633
15,41,17,31=-0.000972018
16,41,17,31=-0.000433005
22,41,17,31=-0.000491106
23,41,17,31=-0.001112883
7,41,17,32=-0.007223369
8,41,17,32=-0.005803117
11,41,17,32=-0.004119633
12,41,17,32=-0.002610549
15,41,17,32=0.000433005
16,41,17,32=-0.000972018
22,41,17,32=-0.001112883
23,41,17,32=0.000491106
9,41,17,33=-0.006610746
10,41,17,33=-0.005569385
20,41,17,33=-0.000210704
21,41,17,33=0.001417359
27,41,17,33=0.001519885
28,41,17,33=-0.003078131
9,41,17,34=0.005569385
10,41,17,34=-0.006610746
20,41,17,34=-0.001417359
21,41,17,34=-0.000210704
27,41,17,34=-0.003078131
28,41,17,34=-0.001519885
0,41,17,35=0.000037304
4,41,17,35=-0.002249663
6,41,17,35=0.006010398
14,41,17,35=0.001324298
19,41,17,35=-0.000935258
26,41,17,35=0.003176014
30,41,17,35=0.001076919
31,41,17,35=-0.000561461
32,41,17,35=-0.000661340
0,41,17,36=-0.000058711
4,41,17,36=0.003540607
6,41,17,36=-0.009459398
14,41,17,36=-0.002084231
19,41,17,36=0.001471946
26,41,17,36=-0.004998534
30,41,17,36=-0.001694896
31,41,17,36=-0.000661340
32,41,17,36=0.000561461
9,41,17,37=0.003186705
10,41,17,37=-0.002066447
20,41,17,37=-0.003442277
21,41,17,37=-0.001633086
27,41,17,37=-0.000014965
28,41,17,37=-0.000002465
9,41,17,38=0.000854246
10,41,17,38=-0.000553943
20,41,17,38=0.000419969
21,41,17,38=0.000199242
27,41,17,38=-0.002177525
28,41,17,38=-0.000358681
7,41,17,39=-0.001470379
8,41,17,39=-0.000580371
11,41,17,39=-0.001100141
12,41,17,39=-0.001292660
15,41,17,39=-0.000324126
16,41,17,39=0.000369599
22,41,17,39=-0.000023998
23,41,17,39=0.000020898
35,41,17,39=0.000617190
36,41,17,39=-0.000971357
24,41,17,40=-0.003413503
25,41,17,40=0.000694217
33,41,17,40=-0.001677791
34,41,17,40=-0.000510551
1,41,17,41=-0.001844372
2,41,17,41=0.000448022
3,41,17,41=-0.000189219
5,41,17,41=0.004074631
13,41,17,41=-0.005789011
17,41,17,41=0.007421808
0,41,18,7=0.003707373
4,41,18,7=0.022162467
6,41,18,7=0.001396350
0,41,18,8=0.001463332
4,41,18,8=0.008747717
6,41,18,8=0.000551151
1,41,18,9=-0.004115301
2,41,18,9=-0.000381063
3,41,18,9=-0.019796040
5,41,18,9=-0.007261964
1,41,18,10=0.002668603
2,41,18,10=0.000247103
3,41,18,10=0.012836914
5,41,18,10=0.004709084
0,41,18,11=0.002128250
4,41,18,11=0.004692410
6,41,18,11=0.007399902
0,41,18,12=0.002500682
4,41,18,12=0.005513557
6,41,18,12=0.008694846
9,41,18,13=-0.002926597
10,41,18,13=0.001897778
7,41,18,14=-0.000167527
8,41,18,14=-0.000066125
11,41,18,14=0.002250555
12,41,18,14=0.002644390
0,41,18,15=-0.000278576
4,41,18,15=0.002032141
6,41,18,15=-0.005616251
14,41,18,15=0.002347374
0,41,18,16=0.000317659
4,41,18,16=-0.002317238
6,41,18,16=0.006404175
14,41,18,16=-0.002676696
9,41,18,17=0.000954862
10,41,18,17=-0.000619188
9,41,18,18=-0.004647796
10,41,18,18=0.003013904
7,41,18,19=0.003245659
8,41,18,19=0.001281090
11,41,18,19=0.000619256
12,41,18,19=0.000727622
15,41,18,19=-0.003083855
16,41,18,19=0.003516500
1,41,18,20=0.003607009
2,41,18,20=0.000329833
3,41,18,20=0.006976855
5,41,18,20=-0.001177232
13,41,18,20=0.008451108
17,41,18,20=0.002357553
18,41,18,20=0.000713846
1,41,18,21=0.001711238
2,41,18,21=0.000156479
3,41,18,21=0.003309962
5,41,18,21=-0.000558503
13,41,18,21=0.004009378
17,41,18,21=0.001118471
18,41,18,21=0.000338663
0,41,18,22=0.003418906
4,41,18,22=0.004551643
6,41,18,22=-0.001375308
14,41,18,22=0.006213788
19,41,18,22=0.002238659
0,41,18,23=-0.002977210
4,41,18,23=-0.003963607
6,41,18,23=0.001197630
14,41,18,23=-0.005411016
19,41,18,23=-0.001949442
9,41,18,24=-0.006783500
10,41,18,24=-0.006913207
20,41,18,24=-0.000258766
21,41,18,24=0.001046804
9,41,18,25=-0.006913207
10,41,18,25=0.006783500
20,41,18,25=0.001046804
21,41,18,25=0.000258766
7,41,18,26=-0.000558768
8,41,18,26=-0.000220551
11,41,18,26=-0.007455400
12,41,18,26=-0.008760055
15,41,18,26=0.004657517
16,41,18,26=-0.005310936
22,41,18,26=-0.004082597
23,41,18,26=0.003555158
1,41,18,27=0.002214179
2,41,18,27=-0.001467605
3,41,18,27=-0.009985592
5,41,18,27=0.019003708
13,41,18,27=0.002022520
17,41,18,27=-0.000345563
18,41,18,27=0.003033603
24,41,18,27=-0.003464252
25,41,18,27=-0.009096062
1,41,18,28=0.000364719
2,41,18,28=-0.000241743
3,41,18,28=-0.001644822
5,41,18,28=0.003130283
13,41,18,28=0.000333149
17,41,18,28=-0.000056921
18,41,18,28=0.000499694
24,41,18,28=0.009096062
25,41,18,28=-0.003464252
9,41,18,29=-0.002687159
10,41,18,29=0.001742511
20,41,18,29=-0.008687711
21,41,18,29=-0.004121627
27,41,18,29=-0.002564231
28,41,18,29=-0.000422379
7,41,18,30=-0.002487105
8,41,18,30=-0.000981682
11,41,18,30=0.001860622
12,41,18,30=0.002186221
15,41,18,30=-0.000083570
16,41,18,30=0.000095294
22,41,18,30=0.009080044
23,41,18,30=-0.007906975
7,41,18,31=-0.009345828
8,41,18,31=0.011633122
11,41,18,31=0.004202126
12,41,18,31=-0.006631256
15,41,18,31=0.001679938
16,41,18,31=0.000748362
22,41,18,31=0.000126352
23,41,18,31=0.000286323
7,41,18,32=0.011633122
8,41,18,32=0.009345828
11,41,18,32=0.006631256
12,41,18,32=0.004202126
15,41,18,32=-0.000748362
16,41,18,32=0.001679938
22,41,18,32=0.000286323
23,41,18,32=-0.000126352
9,41,18,33=0.010703630
10,41,18,33=0.009017534
20,41,18,33=0.000106179
21,41,18,33=-0.000714245
27,41,18,33=-0.002307212
28,41,18,33=0.004672657
9,41,18,34=-0.009017534
10,41,18,34=0.010703630
20,41,18,34=0.000714245
21,41,18,34=0.000106179
27,41,18,34=0.004672657
28,41,18,34=0.002307212
0,41,18,35=-0.000026494
4,41,18,35=0.003437566
6,41,18,35=-0.008937027
14,41,18,35=-0.001470775
19,41,18,35=0.003194043
26,41,18,35=-0.004280124
30,41,18,35=-0.000521328
31,41,18,35=0.000995139
32,41,18,35=0.001172165
0,41,18,36=0.000041697
4,41,18,36=-0.005410175
6,41,18,36=0.014065439
14,41,18,36=0.002314763
19,41,18,36=-0.005026909
26,41,18,36=0.006736225
30,41,18,36=0.000820486
31,41,18,36=0.001172165
32,41,18,36=-0.000995139
9,41,18,37=-0.003435117
10,41,18,37=0.002227531
20,41,18,37=0.005665737
21,41,18,37=0.002687941
27,41,18,37=0.000464478
28,41,18,37=0.000076509
9,41,18,38=-0.001836172
10,41,18,38=0.001190681
20,41,18,38=0.000412489
21,41,18,38=0.000195693
27,41,18,38=0.000077020
28,41,18,38=0.000012687
7,41,18,39=0.003534369
8,41,18,39=0.001395046
11,41,18,39=0.000960078
12,41,18,39=0.001128086
15,41,18,39=0.001367021
16,41,18,39=-0.001558805
22,41,18,39=0.001016059
23,41,18,39=-0.000884792
35,41,18,39=0.000328973
36,41,18,39=-0.000517750
24,41,18,40=0.005325532
25,41,18,40=-0.001083074
33,41,18,40=0.002330674
34,41,18,40=0.000709223
1,41,18,41=0.002288003
2,41,18,41=-0.001130781
3,41,18,41=-0.001267162
5,41,18,41=-0.005871174
13,41,18,41=0.008826652
17,41,18,41=-0.008484305
18,41,18,41=0.015771773
1,41,19,7=0.001009469
2,41,19,7=0.001766509
3,41,19,7=0.009590754
5,41,19,7=0.001996572
1,41,19,8=0.000398446
2,41,19,8=0.000697256
3,41,19,8=0.003785553
5,41,19,8=0.000788064
0,41,19,9=-0.001122493
4,41,19,9=-0.008550563
6,41,19,9=-0.003919050
0,41,19,10=0.000727890
4,41,19,10=0.005544687
6,41,19,10=0.002541342
1,41,19,11=0.000582691
2,41,19,11=-0.001386995
3,41,19,11=0.001058072
5,41,19,11=0.005088760
1,41,19,12=0.000684659
2,41,19,12=-0.001629712
3,41,19,12=0.001243229
5,41,19,12=0.005979266
7,41,19,13=-0.001282548
8,41,19,13=-0.000506233
11,41,19,13=0.002339770
12,41,19,13=0.002749217
9,41,19,14=0.000970041
10,41,19,14=-0.000629032
1,41,19,15=-0.000084223
2,41,19,15=0.002122560
3,41,19,15=0.001243851
5,41,19,15=-0.003388066
13,41,19,15=0.001507621
1,41,19,16=0.000096039
2,41,19,16=-0.002420342
3,41,19,16=-0.001418355
5,41,19,16=0.003863390
13,41,19,16=-0.001719130
7,41,19,17=0.000646956
8,41,19,17=0.000255359
11,41,19,17=-0.001390913
12,41,19,17=-0.001634316
15,41,19,17=0.001498009
16,41,19,17=-0.001708170
7,41,19,18=-0.000243400
8,41,19,18=-0.000096072
11,41,19,18=0.001275205
12,41,19,18=0.001498359
15,41,19,18=-0.004073735
16,41,19,18=0.004645254
9,41,19,19=-0.001428214
10,41,19,19=0.000926138
0,41,19,20=0.000947799
4,41,19,20=0.001538555
6,41,19,20=-0.002210705
14,41,19,20=0.006195819
19,41,19,20=0.000326165
0,41,19,21=0.000449655
4,41,19,21=0.000729922
6,41,19,21=-0.001048803
14,41,19,21=0.002939423
19,41,19,21=0.000154739
1,41,19,22=0.000897864
2,41,19,22=-0.000119622
3,41,19,22=0.000353710
5,41,19,22=-0.001176631
13,41,19,22=0.003200013
17,41,19,22=0.002197579
18,41,19,22=0.002089105
1,41,19,23=-0.000781867
2,41,19,23=0.000104168
3,41,19,23=-0.000308013
5,41,19,23=0.001024619
13,41,19,23=-0.002786596
17,41,19,23=-0.001913669
18,41,19,23=-0.001819209
7,41,19,24=0.003103713
8,41,19,24=-0.004772865
11,41,19,24=0.000816200
12,41,19,24=-0.001040778
15,41,19,24=0.001625823
16,41,19,24=0.000929385
22,41,19,24=0.000474322
23,41,19,24=0.000836524
7,41,19,25=0.004772865
8,41,19,25=0.003103713
11,41,19,25=-0.001040778
12,41,19,25=-0.000816200
15,41,19,25=0.000929385
16,41,19,25=-0.001625823
22,41,19,25=-0.000836524
23,41,19,25=0.000474322
9,41,19,26=0.001485226
10,41,19,26=-0.000963107
20,41,19,26=-0.000050429
21,41,19,26=-0.000023925
0,41,19,27=0.000641456
4,41,19,27=-0.002430643
6,41,19,27=0.009134880
14,41,19,27=0.001017622
19,41,19,27=-0.001191165
26,41,19,27=-0.003577614
0,41,19,28=0.000105660
4,41,19,28=-0.000400375
6,41,19,28=0.001504694
14,41,19,28=0.000167622
19,41,19,28=-0.000196208
26,41,19,28=-0.000589303
7,41,19,29=0.002432937
8,41,19,29=0.000960301
11,41,19,29=0.001646497
12,41,19,29=0.001934625
15,41,19,29=-0.000661464
16,41,19,29=0.000754263
22,41,19,29=-0.005038935
23,41,19,29=0.004387945
9,41,19,30=0.002151999
10,41,19,30=-0.001395482
20,41,19,30=0.004665658
21,41,19,30=0.002213483
27,41,19,30=0.001138699
28,41,19,30=0.000187566
9,41,19,31=0.006480032
10,41,19,31=0.005398979
20,41,19,31=-0.000106416
21,41,19,31=0.000743765
27,41,19,31=-0.000350698
28,41,19,31=0.000700574
9,41,19,32=-0.005398979
10,41,19,32=0.006480032
20,41,19,32=-0.000743765
21,41,19,32=-0.000106416
27,41,19,32=0.000700574
28,41,19,32=0.000350698
7,41,19,33=-0.003147776
8,41,19,33=0.003962325
11,41,19,33=0.003094201
12,41,19,33=-0.004824344
15,41,19,33=0.002539358
16,41,19,33=0.001147883
22,41,19,33=-0.000337274
23,41,19,33=-0.000753117
7,41,19,34=0.003962325
8,41,19,34=0.003147776
11,41,19,34=0.004824344
12,41,19,34=0.003094201
15,41,19,34=-0.001147883
16,41,19,34=0.002539358
22,41,19,34=-0.000753117
23,41,19,34=0.000337274
1,41,19,35=-0.000066735
2,41,19,35=-0.000880362
3,41,19,35=0.000336012
5,41,19,35=-0.003973379
13,41,19,35=0.001537733
17,41,19,35=-0.001364193
18,41,19,35=0.003413618
24,41,19,35=-0.000025675
25,41,19,35=0.000024731
29,41,19,35=0.000669317
33,41,19,35=-0.000367963
34,41,19,35=-0.000428650
1,41,19,36=0.000105030
2,41,19,36=0.001385548
3,41,19,36=-0.000528828
5,41,19,36=0.006253458
13,41,19,36=-0.002420144
17,41,19,36=0.002147020
18,41,19,36=-0.005372484
24,41,19,36=-0.000024731
25,41,19,36=-0.000025675
29,41,19,36=-0.001053397
33,41,19,36=-0.000428650
34,41,19,36=0.000367963
7,41,19,37=-0.000270599
8,41,19,37=-0.000106808
11,41,19,37=0.001031350
12,41,19,37=0.001211831
15,41,19,37=-0.000066314
16,41,19,37=0.000075618
22,41,19,37=0.002698610
23,41,19,37=-0.002349971
35,41,19,37=0.001849241
36,41,19,37=-0.002910408
7,41,19,38=0.002767871
8,41,19,38=0.001092503
11,41,19,38=-0.000966502
12,41,19,38=-0.001135635
15,41,19,38=0.001584228
16,41,19,38=-0.001806485
22,41,19,38=0.000924013
23,41,19,38=-0.000804638
35,41,19,38=0.001255074
36,41,19,38=-0.001975285
9,41,19,39=-0.001834319
10,41,19,39=0.001189480
20,41,19,39=0.001559662
21,41,19,39=0.000739935
27,41,19,39=-0.001151426
28,41,19,39=-0.000189662
31,41,19,40=-0.001160687
32,41,19,40=-0.000360140
0,41,19,41=0.000501424
4,41,19,41=-0.001724107
6,41,19,41=-0.005536776
14,41,19,41=-0.001477305
19,41,19,41=0.005442850
0,41,20,0=0.082995904
1,41,20,1=0.083001620
1,41,20,2=-0.000013537
2,41,20,2=0.011832117
1,41,20,3=-0.001361122
2,41,20,3=0.000279071
3,41,20,3=0.036523937
0,41,20,4=-0.001532651
4,41,20,4=0.039955973
1,41,20,5=-0.003313044
2,41,20,5=-0.000127113
3,41,20,5=0.001905003
5,41,20,5=0.027714834
0,41,20,6=-0.003337995
4,41,20,6=-0.002658821
6,41,20,6=0.030604228
7,41,20,7=0.029469309
7,41,20,8=0.001179445
8,41,20,8=0.028538204
9,41,20,9=0.037095623
9,41,20,10=-0.002355522
10,41,20,10=0.037202868
7,41,20,11=0.006286187
8,41,20,11=0.013078130
11,41,20,11=0.018599404
7,41,20,12=0.013245693
8,41,20,12=-0.002706180
11,41,20,12=0.000187634
12,41,20,12=0.018490516
1,41,20,13=0.000099834
2,41,20,13=0.000141257
3,41,20,13=0.013855555
5,41,20,13=-0.002539718
13,41,20,13=0.014518284
0,41,20,14=-0.001252727
4,41,20,14=0.005845407
6,41,20,14=0.004556925
14,41,20,14=0.004335824
7,41,20,15=0.000388956
8,41,20,15=-0.000312595
11,41,20,15=0.000540097
12,41,20,15=-0.005165405
15,41,20,15=0.006630163
7,41,20,16=-0.000075266
8,41,20,16=-0.000365391
11,41,20,16=0.005378754
12,41,20,16=0.001007578
15,41,20,16=0.001256627
16,41,20,16=0.005005435
1,41,20,17=-0.002214387
2,41,20,17=-0.000150809
3,41,20,17=-0.007414113
5,41,20,17=0.009949505
13,41,20,17=-0.008178126
17,41,20,17=0.017997605
1,41,20,18=0.000510849
2,41,20,18=0.000053710
3,41,20,18=0.008772803
5,41,20,18=-0.002342668
13,41,20,18=0.009130650
17,41,20,18=-0.005620774
18,41,20,18=0.015271229
0,41,20,19=-0.001013289
4,41,20,19=0.000652063
6,41,20,19=0.004079866
14,41,20,19=0.002428681
19,41,20,19=0.012239174
9,41,20,20=-0.011183632
10,41,20,20=0.016399169
20,41,20,20=0.017820979
9,41,20,21=-0.014082565
10,41,20,21=-0.007611155
20,41,20,21=-0.000072267
21,41,20,21=0.018125630
7,41,20,22=0.008691099
8,41,20,22=0.013458613
11,41,20,22=0.012857716
12,41,20,22=0.002920854
15,41,20,22=-0.000199698
16,41,20,22=0.000760447
22,41,20,22=0.022341170
7,41,20,23=-0.013086812
8,41,20,23=0.005075100
11,41,20,23=0.000798475
12,41,20,23=-0.011880138
15,41,20,23=0.000503144
16,41,20,23=-0.000195285
22,41,20,23=-0.000528402
23,41,20,23=0.021647471
1,41,20,24=-0.000029780
2,41,20,24=0.000027177
3,41,20,24=-0.000049920
5,41,20,24=-0.000174826
13,41,20,24=-0.000279187
17,41,20,24=0.000185379
18,41,20,24=-0.000228405
24,41,20,24=0.013539483
1,41,20,25=0.000120473
2,41,20,25=-0.000109942
3,41,20,25=0.000201944
5,41,20,25=0.000707237
13,41,20,25=0.001129417
17,41,20,25=-0.000749929
18,41,20,25=0.000923982
25,41,20,25=0.013539483
0,41,20,26=-0.002348410
4,41,20,26=-0.015322304
6,41,20,26=0.010278126
14,41,20,26=-0.000293191
19,41,20,26=-0.001101525
26,41,20,26=0.035783825
9,41,20,27=-0.005166712
10,41,20,27=0.002697503
20,41,20,27=0.003271579
21,41,20,27=0.002076700
27,41,20,27=0.023491346
9,41,20,28=0.001626821
10,41,20,28=0.004727508
20,41,20,28=0.002150245
21,41,20,28=-0.002825091
27,41,20,28=0.000139866
28,41,20,28=0.023202565
1,41,20,29=0.001945960
2,41,20,29=-0.000147354
3,41,20,29=-0.006908999
5,41,20,29=-0.003444047
13,41,20,29=-0.005525922
17,41,20,29=-0.001614674
18,41,20,29=0.000489052
24,41,20,29=0.000078264
25,41,20,29=-0.000316606
29,41,20,29=0.015614513
0,41,20,30=-0.001748284
4,41,20,30=0.010287403
6,41,20,30=0.001432367
14,41,20,30=0.007143042
19,41,20,30=0.001193628
26,41,20,30=-0.004705525
30,41,20,30=0.016639832
0,41,20,31=0.000049201
4,41,20,31=0.000299337
6,41,20,31=0.000039909
14,41,20,31=0.000092620
19,41,20,31=0.000010331
26,41,20,31=-0.000236812
30,41,20,31=0.000108024
31,41,20,31=0.027063723
0,41,20,32=0.000343878
4,41,20,32=0.002092133
6,41,20,32=0.000278934
14,41,20,32=0.000647341
19,41,20,32=0.000072205
26,41,20,32=-0.001655131
30,41,20,32=0.000755006
32,41,20,32=0.027063723
1,41,20,33=0.000048720
2,41,20,33=0.000009818
3,41,20,33=0.000315198
5,41,20,33=0.000050137
13,41,20,33=0.000102951
17,41,20,33=-0.000037785
18,41,20,33=0.000054708
24,41,20,33=-0.006220829
25,41,20,33=-0.000591250
29,41,20,33=-0.000044452
33,41,20,33=0.024423082
1,41,20,34=0.000327728
2,41,20,34=0.000066040
3,41,20,34=0.002120270
5,41,20,34=0.000337261
13,41,20,34=0.000692526
17,41,20,34=-0.000254170
18,41,20,34=0.000368006
24,41,20,34=-0.000591250
25,41,20,34=0.006220829
29,41,20,34=-0.000299022
34,41,20,34=0.024423082
7,41,20,35=0.001570048
8,41,20,35=0.004142811
11,41,20,35=-0.001578387
12,41,20,35=0.000234792
15,41,20,35=-0.000296662
16,41,20,35=-0.002545924
22,41,20,35=0.004405991
23,41,20,35=0.000251746
35,41,20,35=0.026361111
7,41,20,36=-0.004423295
8,41,20,36=0.000078261
11,41,20,36=0.000207648
12,41,20,36=0.001582304
15,41,20,36=-0.002300400
16,41,20,36=0.001122235
22,41,20,36=-0.002188635
23,41,20,36=0.003822595
35,41,20,36=-0.001111745
36,41,20,36=0.026351662
1,41,20,37=-0.000635970
2,41,20,37=-0.000245344
3,41,20,37=0.004914643
5,41,20,37=0.003777698
13,41,20,37=0.002844295
17,41,20,37=0.001116633
18,41,20,37=0.007307625
24,41,20,37=-0.000033834
25,41,20,37=0.000136873
29,41,20,37=0.000137688
33,41,20,37=0.000184692
34,41,20,37=0.001242384
37,41,20,37=0.018156514
1,41,20,38=-0.001793101
2,41,20,38=-0.000028236
3,41,20,38=-0.004995289
5,41,20,38=0.006560389
13,41,20,38=-0.003819024
17,41,20,38=0.009473757
18,41,20,38=-0.001581422
24,41,20,38=-0.000008621
25,41,20,38=0.000034877
29,41,20,38=0.002317764
33,41,20,38=0.000036185
34,41,20,38=0.000243409
37,41,20,38=0.004603728
38,41,20,38=0.025587087
0,41,20,39=-0.000949707
4,41,20,39=-0.005031557
6,41,20,39=0.007866032
14,41,20,39=0.000071899
19,41,20,39=0.007219365
26,41,20,39=0.005569242
30,41,20,39=-0.002536373
31,41,20,39=0.000086731
32,41,20,39=0.000606180
39,41,20,39=0.027254457
9,41,20,40=0.003802153
10,41,20,40=0.006943604
20,41,20,40=0.004379015
21,41,20,40=-0.007488701
27,41,20,40=0.000110311
28,41,20,40=-0.002476523
40,41,20,40=0.024577783
9,41,20,41=-0.008382922
10,41,20,41=0.006136466
20,41,20,41=0.010971786
0,41,21,0=0.039374945
1,41,21,1=0.039377657
1,41,21,2=-0.000006422
2,41,21,2=0.005613397
1,41,21,3=-0.000645744
2,41,21,3=0.000132397
3,41,21,3=0.017327699
0,41,21,4=-0.000727121
4,41,21,4=0.018955926
1,41,21,5=-0.001571775
2,41,21,5=-0.000060305
3,41,21,5=0.000903772
5,41,21,5=0.013148481
0,41,21,6=-0.001583613
4,41,21,6=-0.001261399
6,41,21,6=0.014519268
7,41,21,7=0.014939417
7,41,21,8=-0.000465553
8,41,21,8=0.012580528
9,41,21,9=0.019979879
9,41,21,10=-0.000053623
10,41,21,10=0.015268836
7,41,21,11=0.002049300
8,41,21,11=0.004454275
11,41,21,11=0.008610472
7,41,21,12=0.008034282
8,41,21,12=-0.002216862
11,41,21,12=0.000054444
12,41,21,12=0.008985740
1,41,21,13=0.000047363
2,41,21,13=0.000067015
3,41,21,13=0.006573357
5,41,21,13=-0.001204894
13,41,21,13=0.006887769
0,41,21,14=-0.000594319
4,41,21,14=0.002773180
6,41,21,14=0.002161898
14,41,21,14=0.002057003
7,41,21,15=0.000060274
8,41,21,15=-0.000103787
11,41,21,15=0.000260450
12,41,21,15=-0.002734923
15,41,21,15=0.001503455
7,41,21,16=-0.000080222
8,41,21,16=-0.000297603
11,41,21,16=0.002267441
12,41,21,16=0.000473799
15,41,21,16=0.000812364
16,41,21,16=0.004016709
1,41,21,17=-0.001050550
2,41,21,17=-0.000071547
3,41,21,17=-0.003517406
5,41,21,17=0.004720248
13,41,21,17=-0.003879869
17,41,21,17=0.008538430
1,41,21,18=0.000242357
2,41,21,18=0.000025481
3,41,21,18=0.004161996
5,41,21,18=-0.001111409
13,41,21,18=0.004331766
17,41,21,18=-0.002666610
18,41,21,18=0.007244982
0,41,21,19=-0.000480725
4,41,21,19=0.000309352
6,41,21,19=0.001935572
14,41,21,19=0.001152216
19,41,21,19=0.005806513
9,41,21,20=-0.005616617
10,41,21,20=0.005444339
20,41,21,20=0.008599168
9,41,21,21=-0.009016816
10,41,21,21=-0.003300013
20,41,21,21=-0.000152326
21,41,21,21=0.008454635
7,41,21,22=0.003451383
8,41,21,22=0.004488845
11,41,21,22=0.004806881
12,41,21,22=0.001371052
15,41,21,22=-0.000129698
16,41,21,22=0.000102245
22,41,21,22=0.009906151
7,41,21,23=-0.008104844
8,41,21,23=0.003079582
11,41,21,23=0.000393473
12,41,21,23=-0.006929260
15,41,21,23=0.000497228
16,41,21,23=-0.000127605
22,41,21,23=-0.000346850
23,41,21,23=0.010962955
1,41,21,24=0.000120473
2,41,21,24=-0.000109942
3,41,21,24=0.000201944
5,41,21,24=0.000707237
13,41,21,24=0.001129417
17,41,21,24=-0.000749929
18,41,21,24=0.000923982
24,41,21,24=0.006423406
1,41,21,25=0.000029780
2,41,21,25=-0.000027177
3,41,21,25=0.000049920
5,41,21,25=0.000174826
13,41,21,25=0.000279187
17,41,21,25=-0.000185379
18,41,21,25=0.000228405
25,41,21,25=0.006423406
0,41,21,26=-0.001114134
4,41,21,26=-0.007269213
6,41,21,26=0.004876152
14,41,21,26=-0.000139096
19,41,21,26=-0.000522586
26,41,21,26=0.016976574
9,41,21,27=-0.002882351
10,41,21,27=0.000806172
20,41,21,27=0.001482965
21,41,21,27=0.001225918
27,41,21,27=0.011216136
9,41,21,28=0.001245376
10,41,21,28=0.001811669
20,41,21,28=0.000779431
21,41,21,28=-0.001409419
27,41,21,28=-0.000144391
28,41,21,28=0.010936404
1,41,21,29=0.000923203
2,41,21,29=-0.000069908
3,41,21,29=-0.003277770
5,41,21,29=-0.001633926
13,41,21,29=-0.002621610
17,41,21,29=-0.000766034
18,41,21,29=0.000232016
24,41,21,29=-0.000316606
25,41,21,29=-0.000078264
29,41,21,29=0.007407843
0,41,21,30=-0.000829421
4,41,21,30=0.004880553
6,41,21,30=0.000679544
14,41,21,30=0.003388804
19,41,21,30=0.000566282
26,41,21,30=-0.002232397
30,41,21,30=0.007894275
0,41,21,31=-0.000343878
4,41,21,31=-0.002092133
6,41,21,31=-0.000278934
14,41,21,31=-0.000647341
19,41,21,31=-0.000072205
26,41,21,31=0.001655131
30,41,21,31=-0.000755006
31,41,21,31=0.012839581
0,41,21,32=0.000049201
4,41,21,32=0.000299337
6,41,21,32=0.000039909
14,41,21,32=0.000092620
19,41,21,32=0.000010331
26,41,21,32=-0.000236812
30,41,21,32=0.000108024
32,41,21,32=0.012839581
1,41,21,33=-0.000327728
2,41,21,33=-0.000066040
3,41,21,33=-0.002120270
5,41,21,33=-0.000337261
13,41,21,33=-0.000692526
17,41,21,33=0.000254170
18,41,21,33=-0.000368006
24,41,21,33=-0.002951288
25,41,21,33=-0.000280501
29,41,21,33=0.000299022
33,41,21,33=0.011586807
1,41,21,34=0.000048720
2,41,21,34=0.000009818
3,41,21,34=0.000315198
5,41,21,34=0.000050137
13,41,21,34=0.000102951
17,41,21,34=-0.000037785
18,41,21,34=0.000054708
24,41,21,34=-0.000280501
25,41,21,34=0.002951288
29,41,21,34=-0.000044452
34,41,21,34=0.011586807
7,41,21,35=0.000250754
8,41,21,35=0.001286074
11,41,21,35=-0.000763320
12,41,21,35=0.000106910
